Creating test database for alias 'default'...
...../workspace/.venv/lib/python3.12/site-packages/django/core/handlers/base.py:61: UserWarning: No directory at: /workspace/staticfiles/
  mw_instance = middleware(adapted_handler)
2026-07-22 05:59:50,730 INFO contracts.middleware request_id=40f1d5db-acf8-46b4-ae24-d213c3251361 user_id=1 org_id=1 path=/contracts/workflows/templates/4/edit/ request_completed
2026-07-22 06:00:10,237 INFO contracts.middleware request_id=45450288-abd5-494d-a3bc-28fd22a831c9 user_id=1 org_id=1 path=/contracts/workflows/templates/ pilot_scope_denied path=/contracts/workflows/templates/ reason=workflow_designer_out_of_scope
2026-07-22 06:00:10,238 INFO contracts.middleware request_id=45450288-abd5-494d-a3bc-28fd22a831c9 user_id=1 org_id=1 path=/contracts/workflows/templates/ request_completed
2026-07-22 06:00:10,242 INFO contracts.middleware request_id=5dec27d7-9ddc-48e8-83ae-21df4729d2de user_id=1 org_id=1 path=/contracts/approval-rules/ pilot_scope_denied path=/contracts/approval-rules/ reason=approval_rule_authoring_out_of_scope
2026-07-22 06:00:10,242 INFO contracts.middleware request_id=5dec27d7-9ddc-48e8-83ae-21df4729d2de user_id=1 org_id=1 path=/contracts/approval-rules/ request_completed
.2026-07-22 06:00:10,244 INFO contracts.middleware request_id=2b90bcdb-1db5-4454-ac2d-944293138fc4 user_id=- org_id=- path=/contracts/ request_completed
2026-07-22 06:00:10,245 INFO contracts.middleware request_id=4176e328-a1f6-4ba5-bd96-542b019c76d3 user_id=- org_id=- path=/contracts/documents/ request_completed
2026-07-22 06:00:10,245 INFO contracts.middleware request_id=12b8c0ce-bd7a-4dc3-b551-c0c050beabc4 user_id=- org_id=- path=/contracts/clients/ request_completed
2026-07-22 06:00:10,246 INFO contracts.middleware request_id=6ec88240-55b3-4826-9ccc-40f5410902e5 user_id=- org_id=- path=/contracts/matters/ request_completed
2026-07-22 06:00:10,247 INFO contracts.middleware request_id=f0d8de4a-b120-4436-bf5e-269e0a9db364 user_id=- org_id=- path=/contracts/legal-tasks/ request_completed
2026-07-22 06:00:10,248 INFO contracts.middleware request_id=badd136c-15d3-4be0-8e65-a63483199baf user_id=- org_id=- path=/contracts/risks/ request_completed
2026-07-22 06:00:10,248 INFO contracts.middleware request_id=a2760ae6-bbd2-469d-a10f-01a40bb94513 user_id=- org_id=- path=/contracts/deadlines/ request_completed
2026-07-22 06:00:10,249 INFO contracts.middleware request_id=d840c711-a58d-432f-b13c-3b3efc8c0d55 user_id=- org_id=- path=/contracts/trademarks/ request_completed
2026-07-22 06:00:10,249 INFO contracts.middleware request_id=58c07e61-bf94-443d-a1ce-cee303ec0168 user_id=- org_id=- path=/contracts/budgets/ request_completed
2026-07-22 06:00:10,250 INFO contracts.middleware request_id=340d5424-7158-4a36-a7e3-36f66ea0f3b9 user_id=- org_id=- path=/contracts/due-diligence/ request_completed
2026-07-22 06:00:10,250 INFO contracts.middleware request_id=a514a2ee-a121-42a6-aaa5-e4bbc1c520fd user_id=- org_id=- path=/dashboard/ request_completed
.2026-07-22 06:00:10,889 INFO contracts.middleware request_id=8885e272-8763-4b30-8ecf-3e1ed3f434b4 user_id=2 org_id=2 path=/contracts/workflows/1/activity/ request_completed
2026-07-22 06:00:10,890 WARNING django.request request_id=- user_id=- org_id=- path=- Not Found: /contracts/workflows/1/activity/
.2026-07-22 06:00:11,548 INFO contracts.middleware request_id=ebad133d-d323-418d-885e-6bf0331d0976 user_id=2 org_id=2 path=/contracts/workflows/ request_completed
.2026-07-22 06:00:12,178 INFO contracts.middleware request_id=f5fc9690-8775-4f35-8a4d-e3720c12c69b user_id=2 org_id=2 path=/contracts/workflows/1/ request_completed
2026-07-22 06:00:12,179 WARNING django.request request_id=- user_id=- org_id=- path=- Not Found: /contracts/workflows/1/
.2026-07-22 06:00:12,803 INFO contracts.middleware request_id=207fa0b5-02bc-4e7a-8ccd-3ba6a18360ec user_id=2 org_id=2 path=/contracts/workflows/step/1/update/ request_completed
2026-07-22 06:00:12,803 WARNING django.request request_id=- user_id=- org_id=- path=- Not Found: /contracts/workflows/step/1/update/
.2026-07-22 06:00:13,436 INFO contracts.middleware request_id=1e49dbb7-4255-4f41-8324-11b73e9f2d6e user_id=2 org_id=2 path=/contracts/workflows/templates/4/activity/ request_completed
2026-07-22 06:00:13,436 WARNING django.request request_id=- user_id=- org_id=- path=- Not Found: /contracts/workflows/templates/4/activity/
.2026-07-22 06:00:14,063 INFO contracts.middleware request_id=02d75fe2-d3d8-49bc-b7e9-8ae75ec5e76c user_id=2 org_id=2 path=/contracts/workflows/templates/4/ request_completed
2026-07-22 06:00:14,064 WARNING django.request request_id=- user_id=- org_id=- path=- Not Found: /contracts/workflows/templates/4/
.2026-07-22 06:00:14,820 INFO contracts.middleware request_id=6db592c3-287c-4ee5-9df7-49ab75e3abf3 user_id=2 org_id=2 path=/contracts/workflows/templates/ request_completed
.2026-07-22 06:00:15,452 INFO contracts.middleware request_id=117eea69-7d69-4e62-8170-5bd2966bbf5e user_id=2 org_id=2 path=/contracts/workflows/templates/4/steps/12/delete/ request_completed
2026-07-22 06:00:15,452 WARNING django.request request_id=- user_id=- org_id=- path=- Not Found: /contracts/workflows/templates/4/steps/12/delete/
..
----------------------------------------------------------------------
Ran 68 tests in 27.109s

OK
Destroying test database for alias 'default'...
[CLM One] Database: :memory: (local, env=development)
Found 68 test(s).
System check identified no issues (0 silenced).
Created template version 2 (id=6) from template 4; migrated 1 workflow(s).
Created 2 reminder notification(s).
